<<<<<<< HEAD
add_32_32 xilinx.com:ip:c_addsub:12.0
add_38_38 xilinx.com:ip:c_addsub:12.0
add_39_39 xilinx.com:ip:c_addsub:12.0
add_int15 xilinx.com:ip:c_addsub:12.0
add_int64 xilinx.com:ip:c_addsub:12.0
add_s74_s72 xilinx.com:ip:c_addsub:12.0
add_s_32_32 xilinx.com:ip:c_addsub:12.0
add_unsigned xilinx.com:ip:c_addsub:12.0
addr_add xilinx.com:ip:c_addsub:12.0
addr_mult xilinx.com:ip:mult_gen:12.0
addsub_int xilinx.com:ip:c_addsub:12.0
base_axis_fifo xilinx.com:ip:fifo_generator:13.2
base_axis_fifo_cdc32 xilinx.com:ip:fifo_generator:13.2
base_axis_fifo_cdc64 xilinx.com:ip:fifo_generator:13.2
bdsp xilinx.com:ip:xbip_dsp48_macro:3.0
cdc_fifo_nms_base xilinx.com:ip:fifo_generator:13.2
conf_mem xilinx.com:ip:blk_mem_gen:8.4
dsp48_mac xilinx.com:ip:xbip_dsp48_macro:3.0
fifo_w15 xilinx.com:ip:fifo_generator:13.2
fifo_w15d1k xilinx.com:ip:fifo_generator:13.2
fifo_w23 xilinx.com:ip:fifo_generator:13.2
fifo_w24_dram xilinx.com:ip:fifo_generator:13.2
fifo_w24d32_dram xilinx.com:ip:fifo_generator:13.2
fifo_w25 xilinx.com:ip:fifo_generator:13.2
fifo_w28d1k xilinx.com:ip:fifo_generator:13.2
fifo_w33d1k xilinx.com:ip:fifo_generator:13.2
fifo_w36d1k xilinx.com:ip:fifo_generator:13.2
fifo_w36d512 xilinx.com:ip:fifo_generator:13.2
fifo_w512 xilinx.com:ip:fifo_generator:13.2
fifo_w64d1k xilinx.com:ip:fifo_generator:13.2
fifo_w976d16 xilinx.com:ip:fifo_generator:13.2
fix_to_float xilinx.com:ip:floating_point:7.1
fp16_mult xilinx.com:ip:floating_point:7.1
fp16_sub xilinx.com:ip:floating_point:7.1
fp_to_fix xilinx.com:ip:floating_point:7.1
ftmp_dpram xilinx.com:ip:blk_mem_gen:8.4
idx_mem xilinx.com:ip:blk_mem_gen:8.4
lbdsp xilinx.com:ip:xbip_dsp48_macro:3.0
mna_idfifo xilinx.com:ip:fifo_generator:13.2
mult_16_16 xilinx.com:ip:mult_gen:12.0
mult_22_16 xilinx.com:ip:mult_gen:12.0
mult_24_16 xilinx.com:ip:mult_gen:12.0
mult_32x25 xilinx.com:ip:mult_gen:12.0
mult_data xilinx.com:ip:mult_gen:12.0
mult_s_26_16 xilinx.com:ip:mult_gen:12.0
sp_async_fifo xilinx.com:ip:fifo_generator:13.2
sp_rddr_fifo xilinx.com:ip:fifo_generator:13.2
sub_16_16 xilinx.com:ip:c_addsub:12.0
sub_32_32 xilinx.com:ip:c_addsub:12.0
sub_data xilinx.com:ip:c_addsub:12.0
w1280_d512 xilinx.com:ip:blk_mem_gen:8.4
w16_d512 xilinx.com:ip:blk_mem_gen:8.4
w514d512_fifo xilinx.com:ip:fifo_generator:13.2
w616d64_fifo xilinx.com:ip:fifo_generator:13.2
=======
add_32_32 xilinx.com:ip:c_addsub:12.0
add_38_38 xilinx.com:ip:c_addsub:12.0
add_39_39 xilinx.com:ip:c_addsub:12.0
add_int15 xilinx.com:ip:c_addsub:12.0
add_int64 xilinx.com:ip:c_addsub:12.0
add_s74_s72 xilinx.com:ip:c_addsub:12.0
add_s_32_32 xilinx.com:ip:c_addsub:12.0
add_unsigned xilinx.com:ip:c_addsub:12.0
addr_add xilinx.com:ip:c_addsub:12.0
addr_mult xilinx.com:ip:mult_gen:12.0
addsub_int xilinx.com:ip:c_addsub:12.0
base_axis_fifo xilinx.com:ip:fifo_generator:13.2
base_axis_fifo_cdc32 xilinx.com:ip:fifo_generator:13.2
base_axis_fifo_cdc64 xilinx.com:ip:fifo_generator:13.2
bdsp xilinx.com:ip:xbip_dsp48_macro:3.0
cdc_fifo_nms_base xilinx.com:ip:fifo_generator:13.2
conf_mem xilinx.com:ip:blk_mem_gen:8.4
dsp48_mac xilinx.com:ip:xbip_dsp48_macro:3.0
fifo_w15 xilinx.com:ip:fifo_generator:13.2
fifo_w15d1k xilinx.com:ip:fifo_generator:13.2
fifo_w23 xilinx.com:ip:fifo_generator:13.2
fifo_w24_dram xilinx.com:ip:fifo_generator:13.2
fifo_w24d32_dram xilinx.com:ip:fifo_generator:13.2
fifo_w25 xilinx.com:ip:fifo_generator:13.2
fifo_w28d1k xilinx.com:ip:fifo_generator:13.2
fifo_w33d1k xilinx.com:ip:fifo_generator:13.2
fifo_w36d1k xilinx.com:ip:fifo_generator:13.2
fifo_w36d512 xilinx.com:ip:fifo_generator:13.2
fifo_w512 xilinx.com:ip:fifo_generator:13.2
fifo_w64d1k xilinx.com:ip:fifo_generator:13.2
fifo_w976d16 xilinx.com:ip:fifo_generator:13.2
fix_to_float xilinx.com:ip:floating_point:7.1
fp16_mult xilinx.com:ip:floating_point:7.1
fp16_sub xilinx.com:ip:floating_point:7.1
fp_to_fix xilinx.com:ip:floating_point:7.1
ftmp_dpram xilinx.com:ip:blk_mem_gen:8.4
idx_mem xilinx.com:ip:blk_mem_gen:8.4
lbdsp xilinx.com:ip:xbip_dsp48_macro:3.0
mna_idfifo xilinx.com:ip:fifo_generator:13.2
mult_16_16 xilinx.com:ip:mult_gen:12.0
mult_22_16 xilinx.com:ip:mult_gen:12.0
mult_24_16 xilinx.com:ip:mult_gen:12.0
mult_32x25 xilinx.com:ip:mult_gen:12.0
mult_data xilinx.com:ip:mult_gen:12.0
mult_s_26_16 xilinx.com:ip:mult_gen:12.0
sp_async_fifo xilinx.com:ip:fifo_generator:13.2
sp_rddr_fifo xilinx.com:ip:fifo_generator:13.2
sub_16_16 xilinx.com:ip:c_addsub:12.0
sub_32_32 xilinx.com:ip:c_addsub:12.0
sub_data xilinx.com:ip:c_addsub:12.0
